Data Pack Indicator Title,Data Pack Indicator Name,indicator,standardizeddisaggregate,sex,age,resultstatus,otherdisaggregate,modality,numeratorDenom,resulttarget,category
TX_RET (Denom.),tx_ret_D,TX_RET,Total Denominator,,,,,,D,RESULT,
TX_RET <15 (Denom.),tx_ret_u15_D,TX_RET,"""AgeLessThanTen"", ""AgeAboveTen/Sex""",,"""<01"", ""01-09"", ""10-14""",,,,D,RESULT,u15
TX_RET,tx_ret,TX_RET,Total Numerator,,,,,,N,RESULT,
TX_RET <15,tx_ret_u15,TX_RET,"""AgeLessThanTen"", ""AgeAboveTen/Sex""",,"""<01"", ""01-09"", ""10-14""",,,,N,RESULT,u15
TX_NEW,tx_new,TX_NEW,Total Numerator,,,,,,N,RESULT,
TX_NEW <15,tx_new_u15,TX_NEW,MostCompleteAgeDisagg,,<15,,,,N,RESULT,u15
TX_CURR,tx_curr,TX_CURR,Total Numerator,,,,,,N,RESULT,
TX_CURR <15,tx_curr_u15,TX_CURR,MostCompleteAgeDisagg,,<15,,,,N,RESULT,u15
TX_PVLS (Denom.),tx_pvls_D,TX_PVLS,Total Denominator,,,,,,D,RESULT,
PMTCT_STAT (Denom.),pmtct_stat_D,PMTCT_STAT,Total Denominator,,,,,,D,RESULT,
PMTCT_STAT,pmtct_stat,PMTCT_STAT,Total Numerator,,,,,,N,RESULT,
PMTCT_STAT New Positive,pmtct_stat_newpos,PMTCT_STAT,Age/KnownNewResult,,,Positive,Newly Identified,,N,RESULT,newpos
PMTCT_STAT New Negative,pmtct_stat_newneg,PMTCT_STAT,Age/KnownNewResult,,,Negative,Newly Identified,,N,RESULT,newneg
PMTCT_STAT Know at Entry Positive,pmtct_stat_known,PMTCT_STAT,Age/KnownNewResult,,,,Known at Entry,,N,RESULT,known
PMTCT_ART,pmtct_art,PMTCT_ART,Total Numerator,,,,,,N,RESULT,
PMTCT_ ART Disagg Number of Pregnant Women Newly Initiated on ART,pmtct_art_new,PMTCT_ART,NewExistingArt,,,,Life-long ART New,,N,RESULT,new
PMTCT_ART Disagg Number of pregnant women already on ART before pregnancy,pmtct_art_already,PMTCT_ART,NewExistingArt,,,,Life-long ART Already,,N,RESULT,already
PMTCT_EID,pmtct_eid,PMTCT_EID,Total Numerator,,,,,,N,RESULT,
PMTCT_EID <02 months,pmtct_eid_u2mo,PMTCT_EID,Age/HIVStatus,,,,[months] 00-02,,N,RESULT,u2mo
PMTCT_EID 02-12 months,pmtct_eid_o2mo,PMTCT_EID,Age/HIVStatus,,,,[months] 02-12,,N,RESULT,o2mo
TB_STAT (Denom.),tb_stat_D,TB_STAT,Total Denominator,,,,,,D,RESULT,
TB_STAT,tb_stat,TB_STAT,Total Numerator,,,,,,N,RESULT,
TB_STAT New Positive,tb_stat_newpos,TB_STAT,Age/Sex/KnownNewPosNeg,,,Positive,Newly Identified,,N,RESULT,newpos
TB_STAT New Negative,tb_stat_newneg,TB_STAT,Age/Sex/KnownNewPosNeg,,,Negative,Newly Identified,,N,RESULT,newneg
TB_STAT Known Positive at Entry,tb_stat_known,TB_STAT,Age/Sex/KnownNewPosNeg,,,,Known at Entry,,N,RESULT,known
TB_ART,tb_art,TB_ART,Total Numerator,,,,,,N,RESULT,
TB_ART Newly Initiatved on ART,tb_art_new,TB_ART,NewExistingArt,,,,Life-long ART New,,N,RESULT,new
TB_ART Already on ART,tb_art_already,TB_ART,NewExistingArt,,,,Life-long ART Already,,N,RESULT,already
TX_TB (Denom.),tx_tb_D,TX_TB,Total Denominator,,,,,,D,RESULT,
TB_PREV (Denom.),tb_prev_D,TB_PREV,Total Denominator,,,,,,D,RESULT,
TB_PREV,tb_prev,TB_PREV,Total Numerator,,,,,,N,RESULT,
HTS_TST_POS: VMMC,hts_tst_pos_vmmc,HTS_TST_POS,Modality/MostCompleteAgeDisagg,,,,,VMMC,N,RESULT,vmmc
HTS_TST: PMTCT ANC,hts_tst_pmtctanc,HTS_TST,Modality/MostCompleteAgeDisagg,,,,,PMTCT ANC,N,RESULT,pmtctanc
HTS_TST: Tuberculosis,hts_tst_tbclinic,HTS_TST,Modality/MostCompleteAgeDisagg,,,,,TBClinic,N,RESULT,tbclinic
HTS_TST: TVMMC,hts_tst_vmmc,HTS_TST,Modality/MostCompleteAgeDisagg,,,,,VMMC,N,RESULT,vmmc
