Data Pack Indicator Title,Data Pack Indicator Name,indicator,standardizeddisaggregate,sex,age,resultstatus,otherdisaggregate,modality,numeratorDenom,resulttarget,category
FY17 GEND_GBV,gend_gbv,GEND_GBV,Total Numerator,,,,,,N,RESULT,
FY18 Target GEND_GBV,gend_gbv_T,GEND_GBV,Total Numerator,,,,,,N,TARGET,
FY17 HTS_TST,hts_tst,HTS_TST,Total Numerator,,,,,,N,RESULT,
FY17 HTS_TST_POS,hts_tst_pos,HTS_TST_POS,Total Numerator,,,,,,N,RESULT,
FY17 HTS_TST <15,hts_tst_u15,HTS_TST,"""Modality/AgeLessThanTen/Result"", ""Modality/AgeAboveTen/Sex/Result""",,"""<01"", ""01-09"", ""10-14"" ",,,,N,RESULT,u15
FY17 HTS_TST_POS <15,hts_tst_pos_u15,HTS_TST_POS,"""Modality/AgeLessThanTen/Result"", ""Modality/AgeAboveTen/Sex/Result""",,"""<01"", ""01-09"", ""10-14"" ",,,,N,RESULT,u15
FY17 HTS_TST <15 Yield,hts_tst_u15_yield,HTS_TST,PLACEHOLDER: YIELD,,,,,,,,u15_yield
FY17 HTS KP Disaggs,hts_tst_kp,HTS_TST,KeyPop/Result,,,,,,N,RESULT,kp
FY18 Target HTS KP Disaggs,hts_tst_kp_T,HTS_TST,KeyPop/Result,,,,,,N,TARGET,kp
FY17 HTS_NEG 15+: Index Testing Community,hts_tst_neg_indexmod_o15,HTS_TST_NEG,Modality/MostCompleteAgeDisagg,,15+,,,IndexMod,N,RESULT,indexmod_o15
FY17 HTS_NEG 15+: Mobile Testing Community,hts_tst_neg_mobilemod_o15,HTS_TST_NEG,Modality/MostCompleteAgeDisagg,,15+,,,MobileMod,N,RESULT,mobilemod_o15
FY17 HTS_NEG 15+: VCT Community ,hts_tst_neg_vctmod_o15,HTS_TST_NEG,Modality/MostCompleteAgeDisagg,,15+,,,VCTMod,N,RESULT,vctmod_o15
